
robo=1
files=3322
A  README.md
A  ecc-src/.agents/plugins/marketplace.json
A  ecc-src/.agents/skills/agent-introspection-debugging/SKILL.md
A  ecc-src/.agents/skills/agent-introspection-debugging/agents/openai.yaml
A  ecc-src/.agents/skills/agent-sort/SKILL.md
A  ecc-src/.agents/skills/agent-sort/agents/openai.yaml
A  ecc-src/.agents/skills/api-design/SKILL.md
A  ecc-src/.agents/skills/api-design/agents/openai.yaml
A  ecc-src/.agents/skills/article-writing/SKILL.md
A  ecc-src/.agents/skills/article-writing/agents/openai.yaml
A  ecc-src/.agents/skills/backend-patterns/SKILL.md
A  ecc-src/.agents/skills/backend-patterns/agents/openai.yaml
A  ecc-src/.agents/skills/benchmark-methodology/SKILL.md
A  ecc-src/.agents/skills/benchmark-methodology/agents/openai.yaml
A  ecc-src/.agents/skills/brand-discovery/SKILL.md
A  ecc-src/.agents/skills/brand-discovery/agents/openai.yaml
A  ecc-src/.agents/skills/brand-discovery/references/10_purpose-why.md
A  ecc-src/.agents/skills/brand-discovery/references/20_positioning.md
A  ecc-src/.agents/skills/brand-discovery/references/30_audience-niche.md
A  ecc-src/.agents/skills/brand-discovery/references/40_personality-archetype.md
[main (root-commit) 7432f29] t
 create mode 100644 ecc-src/scripts/hooks/config-protection.js
 create mode 100644 ecc-src/scripts/hooks/cost-tracker.js
 create mode 100644 ecc-src/scripts/hooks/cursor-session-env.js
 create mode 100644 ecc-src/scripts/hooks/design-quality-check.js
 create mode 100644 ecc-src/scripts/hooks/desktop-notify.js
 create mode 100644 ecc-src/scripts/hooks/doc-file-warning.js
 create mode 100644 ecc-src/scripts/hooks/ecc-context-monitor.js
 create mode 100644 ecc-src/scripts/hooks/ecc-metrics-bridge.js
 create mode 100644 ecc-src/scripts/hooks/ecc-statusline.js
 create mode 100644 ecc-src/scripts/hooks/evaluate-session.js
 create mode 100644 ecc-src/scripts/hooks/gateguard-fact-force.js
 create mode 100644 ecc-src/scripts/hooks/governance-capture.js
 create mode 100644 ecc-src/scripts/hooks/insaits-security-monitor.py
 create mode 100644 ecc-src/scripts/hooks/insaits-security-wrapper.js
 create mode 100644 ecc-src/scripts/hooks/mcp-health-check.js
 create mode 100644 ecc-src/scripts/hooks/observe-runner.js
 create mode 100644 ecc-src/scripts/hooks/plan-canvas-sessions.js
 create mode 100644 ecc-src/scripts/hooks/plugin-hook-bootstrap.js
 create mode 100644 ecc-src/scripts/hooks/post-bash-build-complete.js
 create mode 100644 ecc-src/scripts/hooks/post-bash-command-log.js
 create mode 100644 ecc-src/scripts/hooks/post-bash-dispatcher.js
 create mode 100644 ecc-src/scripts/hooks/post-bash-pr-created.js
 create mode 100644 ecc-src/scripts/hooks/post-edit-accumulator.js
 create mode 100644 ecc-src/scripts/hooks/post-edit-console-warn.js
 create mode 100644 ecc-src/scripts/hooks/post-edit-format.js
 create mode 100644 ecc-src/scripts/hooks/post-edit-typecheck.js
 create mode 100644 ecc-src/scripts/hooks/pre-bash-commit-quality.js
 create mode 100644 ecc-src/scripts/hooks/pre-bash-dev-server-block.js
 create mode 100644 ecc-src/scripts/hooks/pre-bash-dispatcher.js
 create mode 100644 ecc-src/scripts/hooks/pre-bash-git-push-reminder.js
 create mode 100644 ecc-src/scripts/hooks/pre-bash-tmux-reminder.js
 create mode 100644 ecc-src/scripts/hooks/pre-compact.js
 create mode 100644 ecc-src/scripts/hooks/pre-write-doc-warn.js
 create mode 100644 ecc-src/scripts/hooks/pretooluse-visible-output.js
 create mode 100644 ecc-src/scripts/hooks/quality-gate.js
 create mode 100644 ecc-src/scripts/hooks/run-with-flags-shell.sh
 create mode 100644 ecc-src/scripts/hooks/run-with-flags.js
 create mode 100644 ecc-src/scripts/hooks/session-activity-tracker.js
 create mode 100644 ecc-src/scripts/hooks/session-end-marker.js
 create mode 100644 ecc-src/scripts/hooks/session-end.js
 create mode 100644 ecc-src/scripts/hooks/session-start-bootstrap.js
 create mode 100644 ecc-src/scripts/hooks/session-start.js
 create mode 100644 ecc-src/scripts/hooks/stop-format-typecheck.js
 create mode 100644 ecc-src/scripts/hooks/suggest-compact.js
 create mode 100644 ecc-src/scripts/install-apply.js
 create mode 100644 ecc-src/scripts/install-plan.js
 create mode 100644 ecc-src/scripts/lib/agent-compress.js
 create mode 100644 ecc-src/scripts/lib/agent-data-home.js
 create mode 100644 ecc-src/scripts/lib/agent-proximity/distance.js
 create mode 100644 ecc-src/scripts/lib/agent-proximity/graph.js
 create mode 100644 ecc-src/scripts/lib/agent-proximity/index.js
 create mode 100644 ecc-src/scripts/lib/control-pane/actions.js
 create mode 100644 ecc-src/scripts/lib/control-pane/message-sink.js
 create mode 100644 ecc-src/scripts/lib/control-pane/proximity-viz.js
 create mode 100644 ecc-src/scripts/lib/control-pane/proximity.js
 create mode 100644 ecc-src/scripts/lib/control-pane/server.js
 create mode 100644 ecc-src/scripts/lib/control-pane/state.js
 create mode 100644 ecc-src/scripts/lib/control-pane/ui.js
 create mode 100644 ecc-src/scripts/lib/control-pane/work-item-mutations.js
 create mode 100644 ecc-src/scripts/lib/cost-estimate.js
 create mode 100644 ecc-src/scripts/lib/cursor-agent-names.js
 create mode 100644 ecc-src/scripts/lib/ecc_dashboard_runtime.py
 create mode 100644 ecc-src/scripts/lib/github-coordination.js
 create mode 100644 ecc-src/scripts/lib/github-coordination/actions.js
 create mode 100644 ecc-src/scripts/lib/github-coordination/gh-api.js
 create mode 100644 ecc-src/scripts/lib/github-coordination/parsing.js
 create mode 100644 ecc-src/scripts/lib/github-coordination/policy.js
 create mode 100644 ecc-src/scripts/lib/github-coordination/state.js
 create mode 100644 ecc-src/scripts/lib/github-coordination/store.js
 create mode 100644 ecc-src/scripts/lib/github-discussions.js
 create mode 100644 ecc-src/scripts/lib/harness-adapter-compliance.js
 create mode 100644 ecc-src/scripts/lib/hook-flags.js
 create mode 100644 ecc-src/scripts/lib/inspection.js
 create mode 100644 ecc-src/scripts/lib/install-executor.js
 create mode 100644 ecc-src/scripts/lib/install-lifecycle.js
 create mode 100644 ecc-src/scripts/lib/install-manifests.js
 create mode 100644 ecc-src/scripts/lib/install-state.js
 create mode 100644 ecc-src/scripts/lib/install-targets/antigravity-project.js
 create mode 100644 ecc-src/scripts/lib/install-targets/claude-home.js
 create mode 100644 ecc-src/scripts/lib/install-targets/claude-project.js
 create mode 100644 ecc-src/scripts/lib/install-targets/codebuddy-project.js
 create mode 100644 ecc-src/scripts/lib/install-targets/codex-home.js
 create mode 100644 ecc-src/scripts/lib/install-targets/cursor-project.js
 create mode 100644 ecc-src/scripts/lib/install-targets/gemini-project.js
 create mode 100644 ecc-src/scripts/lib/install-targets/helpers.js
 create mode 100644 ecc-src/scripts/lib/install-targets/hermes-home.js
 create mode 100644 ecc-src/scripts/lib/install-targets/joycode-project.js
 create mode 100644 ecc-src/scripts/lib/install-targets/kimi-project.js
 create mode 100644 ecc-src/scripts/lib/install-targets/openclaw-home.js
 create mode 100644 ecc-src/scripts/lib/install-targets/opencode-home.js
 create mode 100644 ecc-src/scripts/lib/install-targets/qwen-home.js
 create mode 100644 ecc-src/scripts/lib/install-targets/registry.js
 create mode 100644 ecc-src/scripts/lib/install-targets/zed-project.js
 create mode 100644 ecc-src/scripts/lib/install/apply.js
 create mode 100644 ecc-src/scripts/lib/install/config.js
 create mode 100644 ecc-src/scripts/lib/install/link-rewrite.js
 create mode 100644 ecc-src/scripts/lib/install/request.js
 create mode 100644 ecc-src/scripts/lib/install/runtime.js
 create mode 100644 ecc-src/scripts/lib/llm-summary.js
 create mode 100644 ecc-src/scripts/lib/loopback-guard.js
 create mode 100644 ecc-src/scripts/lib/mcp-config.js
 create mode 100644 ecc-src/scripts/lib/mcp-inventory/canonical-mcp.js
 create mode 100644 ecc-src/scripts/lib/mcp-inventory/collect.js
 create mode 100644 ecc-src/scripts/lib/mcp-inventory/readers/claude-code.js
 create mode 100644 ecc-src/scripts/lib/mcp-inventory/readers/codex.js
 create mode 100644 ecc-src/scripts/lib/mcp-inventory/readers/opencode.js
 create mode 100644 ecc-src/scripts/lib/observer-sessions.js
 create mode 100644 ecc-src/scripts/lib/orchestration-session.js
 create mode 100644 ecc-src/scripts/lib/package-manager.d.ts
 create mode 100644 ecc-src/scripts/lib/package-manager.js
 create mode 100644 ecc-src/scripts/lib/path-safety.js
 create mode 100644 ecc-src/scripts/lib/plan-canvas/markdown.js
 create mode 100644 ecc-src/scripts/lib/plan-canvas/sdk.js
 create mode 100644 ecc-src/scripts/lib/plan-canvas/server.js
 create mode 100644 ecc-src/scripts/lib/plan-canvas/sessions.js
 create mode 100644 ecc-src/scripts/lib/plan-canvas/ui.js
 create mode 100644 ecc-src/scripts/lib/project-detect.js
 create mode 100644 ecc-src/scripts/lib/resolve-ecc-root.js
 create mode 100644 ecc-src/scripts/lib/resolve-formatter.js
 create mode 100644 ecc-src/scripts/lib/session-adapters/canonical-session.js
 create mode 100644 ecc-src/scripts/lib/session-adapters/claude-history.js
 create mode 100644 ecc-src/scripts/lib/session-adapters/codex-worktree.js
 create mode 100644 ecc-src/scripts/lib/session-adapters/dmux-tmux.js
 create mode 100644 ecc-src/scripts/lib/session-adapters/opencode.js
 create mode 100644 ecc-src/scripts/lib/session-adapters/registry.js
 create mode 100644 ecc-src/scripts/lib/session-aliases.d.ts
 create mode 100644 ecc-src/scripts/lib/session-aliases.js
 create mode 100644 ecc-src/scripts/lib/session-bridge.js
 create mode 100644 ecc-src/scripts/lib/session-manager.d.ts
 create mode 100644 ecc-src/scripts/lib/session-manager.js
 create mode 100644 ecc-src/scripts/lib/shell-split.js
 create mode 100644 ecc-src/scripts/lib/shell-substitution.js
 create mode 100644 ecc-src/scripts/lib/skill-evolution/dashboard.js
 create mode 100644 ecc-src/scripts/lib/skill-evolution/health.js
 create mode 100644 ecc-src/scripts/lib/skill-evolution/index.js
 create mode 100644 ecc-src/scripts/lib/skill-evolution/provenance.js
 create mode 100644 ecc-src/scripts/lib/skill-evolution/tracker.js
 create mode 100644 ecc-src/scripts/lib/skill-evolution/versioning.js
 create mode 100644 ecc-src/scripts/lib/skill-improvement/amendify.js
 create mode 100644 ecc-src/scripts/lib/skill-improvement/evaluate.js
 create mode 100644 ecc-src/scripts/lib/skill-improvement/health.js
 create mode 100644 ecc-src/scripts/lib/skill-improvement/observations.js
 create mode 100644 ecc-src/scripts/lib/state-store/index.js
 create mode 100644 ecc-src/scripts/lib/state-store/migrations.js
 create mode 100644 ecc-src/scripts/lib/state-store/queries.js
 create mode 100644 ecc-src/scripts/lib/state-store/schema.js
 create mode 100644 ecc-src/scripts/lib/tmux-worktree-orchestrator.js
 create mode 100644 ecc-src/scripts/lib/transcript-context.js
 create mode 100644 ecc-src/scripts/lib/utils.d.ts
 create mode 100644 ecc-src/scripts/lib/utils.js
 create mode 100644 ecc-src/scripts/lib/worktree-lifecycle/git.js
 create mode 100644 ecc-src/scripts/lib/worktree-lifecycle/lifecycle.js
 create mode 100644 ecc-src/scripts/list-installed.js
 create mode 100644 ecc-src/scripts/loop-status.js
 create mode 100644 ecc-src/scripts/mcp-inventory.js
 create mode 100644 ecc-src/scripts/observability-readiness.js
 create mode 100644 ecc-src/scripts/operator-readiness-dashboard.js
 create mode 100644 ecc-src/scripts/orchestrate-codex-worker.sh
 create mode 100644 ecc-src/scripts/orchestrate-worktrees.js
 create mode 100644 ecc-src/scripts/orchestration-status.js
 create mode 100644 ecc-src/scripts/plan-canvas.js
 create mode 100644 ecc-src/scripts/platform-audit.js
 create mode 100644 ecc-src/scripts/preview-pack-smoke.js
 create mode 100644 ecc-src/scripts/proximity-tick.js
 create mode 100644 ecc-src/scripts/release-approval-gate.js
 create mode 100644 ecc-src/scripts/release-video-suite.js
 create mode 100644 ecc-src/scripts/release.sh
 create mode 100644 ecc-src/scripts/repair.js
 create mode 100644 ecc-src/scripts/session-inspect.js
 create mode 100644 ecc-src/scripts/sessions-cli.js
 create mode 100644 ecc-src/scripts/setup-package-manager.js
 create mode 100644 ecc-src/scripts/skill-create-output.js
 create mode 100644 ecc-src/scripts/skills-health.js
 create mode 100644 ecc-src/scripts/status.js
 create mode 100644 ecc-src/scripts/sync-ecc-to-codex.sh
 create mode 100644 ecc-src/scripts/uninstall.js
 create mode 100644 ecc-src/scripts/work-items.js
 create mode 100644 ecc-src/scripts/worktree-lifecycle.js
 create mode 100644 ecc-src/skills/accessibility/SKILL.md
 create mode 100644 ecc-src/skills/agent-architecture-audit/SKILL.md
 create mode 100644 ecc-src/skills/agent-eval/SKILL.md
 create mode 100644 ecc-src/skills/agent-harness-construction/SKILL.md
 create mode 100644 ecc-src/skills/agent-introspection-debugging/SKILL.md
 create mode 100644 ecc-src/skills/agent-payment-x402/SKILL.md
 create mode 100644 ecc-src/skills/agent-self-evaluation/SKILL.md
 create mode 100644 ecc-src/skills/agent-self-evaluation/examples/high-score-example.md
 create mode 100644 ecc-src/skills/agent-self-evaluation/examples/low-score-example.md
 create mode 100644 ecc-src/skills/agent-self-evaluation/references/evaluation-criteria.md
 create mode 100644 ecc-src/skills/agent-self-evaluation/references/hook-integration.md
 create mode 100644 ecc-src/skills/agent-self-evaluation/scripts/evaluate.py
 create mode 100644 ecc-src/skills/agent-self-evaluation/templates/evaluation-report.md
 create mode 100644 ecc-src/skills/agent-sort/SKILL.md
 create mode 100644 ecc-src/skills/agentic-engineering/SKILL.md
 create mode 100644 ecc-src/skills/agentic-os/SKILL.md
 create mode 100644 ecc-src/skills/ai-first-engineering/SKILL.md
 create mode 100644 ecc-src/skills/ai-regression-testing/SKILL.md
 create mode 100644 ecc-src/skills/android-clean-architecture/SKILL.md
 create mode 100644 ecc-src/skills/angular-developer/SKILL.md
 create mode 100644 ecc-src/skills/angular-developer/references/angular-animations.md
 create mode 100644 ecc-src/skills/angular-developer/references/angular-aria.md
 create mode 100644 ecc-src/skills/angular-developer/references/cli.md
 create mode 100644 ecc-src/skills/angular-developer/references/component-harnesses.md
 create mode 100644 ecc-src/skills/angular-developer/references/component-styling.md
 create mode 100644 ecc-src/skills/angular-developer/references/components.md
 create mode 100644 ecc-src/skills/angular-developer/references/creating-services.md
 create mode 100644 ecc-src/skills/angular-developer/references/data-resolvers.md
 create mode 100644 ecc-src/skills/angular-developer/references/define-routes.md
 create mode 100644 ecc-src/skills/angular-developer/references/defining-providers.md
 create mode 100644 ecc-src/skills/angular-developer/references/di-fundamentals.md
 create mode 100644 ecc-src/skills/angular-developer/references/e2e-testing.md
 create mode 100644 ecc-src/skills/angular-developer/references/effects.md
 create mode 100644 ecc-src/skills/angular-developer/references/hierarchical-injectors.md
 create mode 100644 ecc-src/skills/angular-developer/references/host-elements.md
 create mode 100644 ecc-src/skills/angular-developer/references/injection-context.md
 create mode 100644 ecc-src/skills/angular-developer/references/inputs.md
 create mode 100644 ecc-src/skills/angular-developer/references/linked-signal.md
 create mode 100644 ecc-src/skills/angular-developer/references/loading-strategies.md
 create mode 100644 ecc-src/skills/angular-developer/references/mcp.md
 create mode 100644 ecc-src/skills/angular-developer/references/navigate-to-routes.md
 create mode 100644 ecc-src/skills/angular-developer/references/outputs.md
 create mode 100644 ecc-src/skills/angular-developer/references/reactive-forms.md
 create mode 100644 ecc-src/skills/angular-developer/references/rendering-strategies.md
 create mode 100644 ecc-src/skills/angular-developer/references/resource.md
 create mode 100644 ecc-src/skills/angular-developer/references/route-animations.md
 create mode 100644 ecc-src/skills/angular-developer/references/route-guards.md
 create mode 100644 ecc-src/skills/angular-developer/references/router-lifecycle.md
 create mode 100644 ecc-src/skills/angular-developer/references/router-testing.md
 create mode 100644 ecc-src/skills/angular-developer/references/show-routes-with-outlets.md
 create mode 100644 ecc-src/skills/angular-developer/references/signal-forms.md
 create mode 100644 ecc-src/skills/angular-developer/references/signals-overview.md
 create mode 100644 ecc-src/skills/angular-developer/references/tailwind-css.md
 create mode 100644 ecc-src/skills/angular-developer/references/template-driven-forms.md
 create mode 100644 ecc-src/skills/angular-developer/references/testing-fundamentals.md
 create mode 100644 ecc-src/skills/api-connector-builder/SKILL.md
 create mode 100644 ecc-src/skills/api-design/SKILL.md
 create mode 100644 ecc-src/skills/architecture-decision-records/SKILL.md
 create mode 100644 ecc-src/skills/article-writing/SKILL.md
 create mode 100644 ecc-src/skills/automation-audit-ops/SKILL.md
 create mode 100644 ecc-src/skills/autonomous-agent-harness/SKILL.md
 create mode 100644 ecc-src/skills/autonomous-loops/SKILL.md
 create mode 100644 ecc-src/skills/backend-patterns/SKILL.md
 create mode 100644 ecc-src/skills/benchmark-methodology/SKILL.md
 create mode 100644 ecc-src/skills/benchmark-optimization-loop/SKILL.md
 create mode 100644 ecc-src/skills/benchmark/SKILL.md
 create mode 100644 ecc-src/skills/blender-motion-state-inspection/SKILL.md
 create mode 100644 ecc-src/skills/blueprint/SKILL.md
 create mode 100644 ecc-src/skills/brand-discovery/SKILL.md
 create mode 100644 ecc-src/skills/brand-discovery/references/10_purpose-why.md
 create mode 100644 ecc-src/skills/brand-discovery/references/20_positioning.md
 create mode 100644 ecc-src/skills/brand-discovery/references/30_audience-niche.md
 create mode 100644 ecc-src/skills/brand-discovery/references/40_personality-archetype.md
 create mode 100644 ecc-src/skills/brand-discovery/references/50_voice-tone.md
 create mode 100644 ecc-src/skills/brand-discovery/references/60_narrative-story.md
 create mode 100644 ecc-src/skills/brand-discovery/references/70_founder-tension.md
 create mode 100644 ecc-src/skills/brand-discovery/references/90_SYNTHESIS.md
 create mode 100644 ecc-src/skills/brand-voice/SKILL.md
 create mode 100644 ecc-src/skills/brand-voice/references/voice-profile-schema.md
 create mode 100644 ecc-src/skills/browser-qa/SKILL.md
 create mode 100644 ecc-src/skills/bun-runtime/SKILL.md
 create mode 100644 ecc-src/skills/canary-watch/SKILL.md
 create mode 100644 ecc-src/skills/carrier-relationship-management/SKILL.md
 create mode 100644 ecc-src/skills/cisco-ios-patterns/SKILL.md
 create mode 100644 ecc-src/skills/ck/SKILL.md
 create mode 100644 ecc-src/skills/ck/commands/forget.mjs
 create mode 100644 ecc-src/skills/ck/commands/info.mjs
 create mode 100644 ecc-src/skills/ck/commands/init.mjs
 create mode 100644 ecc-src/skills/ck/commands/list.mjs
 create mode 100644 ecc-src/skills/ck/commands/migrate.mjs
 create mode 100644 ecc-src/skills/ck/commands/resume.mjs
 create mode 100644 ecc-src/skills/ck/commands/save.mjs
 create mode 100644 ecc-src/skills/ck/commands/shared.mjs
 create mode 100644 ecc-src/skills/ck/hooks/session-start.mjs
 create mode 100644 ecc-src/skills/claude-devfleet/SKILL.md
 create mode 100644 ecc-src/skills/click-path-audit/SKILL.md
 create mode 100644 ecc-src/skills/clickhouse-io/SKILL.md
 create mode 100644 ecc-src/skills/code-tour/SKILL.md
 create mode 100644 ecc-src/skills/codebase-onboarding/SKILL.md
 create mode 100644 ecc-src/skills/codehealth-mcp/SKILL.md
 create mode 100644 ecc-src/skills/coding-standards/SKILL.md
 create mode 100644 ecc-src/skills/competitive-platform-analysis/SKILL.md
 create mode 100644 ecc-src/skills/competitive-report-structure/SKILL.md
 create mode 100644 ecc-src/skills/compose-multiplatform-patterns/SKILL.md
 create mode 100644 ecc-src/skills/config-gc/SKILL.md
 create mode 100644 ecc-src/skills/configure-ecc/SKILL.md
 create mode 100644 ecc-src/skills/connections-optimizer/SKILL.md
 create mode 100644 ecc-src/skills/content-engine/SKILL.md
 create mode 100644 ecc-src/skills/content-hash-cache-pattern/SKILL.md
 create mode 100644 ecc-src/skills/context-budget/SKILL.md
 create mode 100644 ecc-src/skills/continuous-agent-loop/SKILL.md
 create mode 100644 ecc-src/skills/continuous-learning-v2/SKILL.md
 create mode 100644 ecc-src/skills/continuous-learning-v2/agents/observer-loop.sh
 create mode 100644 ecc-src/skills/continuous-learning-v2/agents/observer.md
 create mode 100644 ecc-src/skills/continuous-learning-v2/agents/session-guardian.sh
 create mode 100644 ecc-src/skills/continuous-learning-v2/agents/start-observer.sh
 create mode 100644 ecc-src/skills/continuous-learning-v2/config.json
 create mode 100644 ecc-src/skills/continuous-learning-v2/hooks/observe.sh
 create mode 100644 ecc-src/skills/continuous-learning-v2/scripts/detect-project.sh
 create mode 100644 ecc-src/skills/continuous-learning-v2/scripts/instinct-cli.py
 create mode 100644 ecc-src/skills/continuous-learning-v2/scripts/lib/homunculus-dir.sh
 create mode 100644 ecc-src/skills/continuous-learning-v2/scripts/migrate-homunculus.sh
 create mode 100644 ecc-src/skills/continuous-learning-v2/scripts/test_parse_instinct.py
 create mode 100644 ecc-src/skills/continuous-learning/SKILL.md
 create mode 100644 ecc-src/skills/continuous-learning/config.json
 create mode 100644 ecc-src/skills/continuous-learning/evaluate-session.sh
 create mode 100644 ecc-src/skills/cost-aware-llm-pipeline/SKILL.md
 create mode 100644 ecc-src/skills/cost-tracking/SKILL.md
 create mode 100644 ecc-src/skills/council/SKILL.md
 create mode 100644 ecc-src/skills/cpp-coding-standards/SKILL.md
 create mode 100644 ecc-src/skills/cpp-testing/SKILL.md
 create mode 100644 ecc-src/skills/crosspost/SKILL.md
 create mode 100644 ecc-src/skills/csharp-testing/SKILL.md
 create mode 100644 ecc-src/skills/customer-billing-ops/SKILL.md
 create mode 100644 ecc-src/skills/customs-trade-compliance/SKILL.md
 create mode 100644 ecc-src/skills/dart-flutter-patterns/SKILL.md
 create mode 100644 ecc-src/skills/dashboard-builder/SKILL.md
 create mode 100644 ecc-src/skills/data-scraper-agent/SKILL.md
 create mode 100644 ecc-src/skills/data-throughput-accelerator/SKILL.md
 create mode 100644 ecc-src/skills/database-migrations/SKILL.md
 create mode 100644 ecc-src/skills/deep-research/SKILL.md
 create mode 100644 ecc-src/skills/defi-amm-security/SKILL.md
 create mode 100644 ecc-src/skills/delivery-gate/SKILL.md
 create mode 100644 ecc-src/skills/delivery-gate/hooks/quality-gate.py
 create mode 100644 ecc-src/skills/deployment-patterns/SKILL.md
 create mode 100644 ecc-src/skills/design-system/SKILL.md
 create mode 100644 ecc-src/skills/django-celery/SKILL.md
 create mode 100644 ecc-src/skills/django-patterns/SKILL.md
 create mode 100644 ecc-src/skills/django-security/SKILL.md
 create mode 100644 ecc-src/skills/django-tdd/SKILL.md
 create mode 100644 ecc-src/skills/django-verification/SKILL.md
 create mode 100644 ecc-src/skills/dmux-workflows/SKILL.md
 create mode 100644 ecc-src/skills/docker-patterns/SKILL.md
 create mode 100644 ecc-src/skills/documentation-lookup/SKILL.md
 create mode 100644 ecc-src/skills/dotnet-patterns/SKILL.md
 create mode 100644 ecc-src/skills/dynamic-workflow-mode/SKILL.md
 create mode 100644 ecc-src/skills/e2e-testing/SKILL.md
 create mode 100644 ecc-src/skills/ecc-guide/SKILL.md
 create mode 100644 ecc-src/skills/ecc-recipes/SKILL.md
 create mode 100644 ecc-src/skills/ecc-tools-cost-audit/SKILL.md
 create mode 100644 ecc-src/skills/email-ops/SKILL.md
 create mode 100644 ecc-src/skills/energy-procurement/SKILL.md
 create mode 100644 ecc-src/skills/enterprise-agent-ops/SKILL.md
 create mode 100644 ecc-src/skills/error-handling/SKILL.md
 create mode 100644 ecc-src/skills/eval-harness/SKILL.md
 create mode 100644 ecc-src/skills/evm-token-decimals/SKILL.md
 create mode 100644 ecc-src/skills/exa-search/SKILL.md
 create mode 100644 ecc-src/skills/fal-ai-media/SKILL.md
 create mode 100644 ecc-src/skills/fastapi-patterns/SKILL.md
 create mode 100644 ecc-src/skills/finance-billing-ops/SKILL.md
 create mode 100644 ecc-src/skills/flox-environments/SKILL.md
 create mode 100644 ecc-src/skills/flutter-dart-code-review/SKILL.md
 create mode 100644 ecc-src/skills/foundation-models-on-device/SKILL.md
 create mode 100644 ecc-src/skills/frontend-a11y/SKILL.md
 create mode 100644 ecc-src/skills/frontend-design-direction/SKILL.md
 create mode 100644 ecc-src/skills/frontend-patterns/SKILL.md
 create mode 100644 ecc-src/skills/frontend-slides/SKILL.md
 create mode 100644 ecc-src/skills/frontend-slides/STYLE_PRESETS.md
 create mode 100644 ecc-src/skills/frontend-slides/animation-patterns.md
 create mode 100644 ecc-src/skills/frontend-slides/html-template.md
 create mode 100644 ecc-src/skills/frontend-slides/scripts/export-pdf.sh
 create mode 100644 ecc-src/skills/frontend-slides/scripts/extract-pptx.py
 create mode 100644 ecc-src/skills/frontend-slides/viewport-base.css
 create mode 100644 ecc-src/skills/fsharp-testing/SKILL.md
 create mode 100644 ecc-src/skills/gan-style-harness/SKILL.md
 create mode 100644 ecc-src/skills/gateguard/SKILL.md
 create mode 100644 ecc-src/skills/generating-python-installer/SKILL.md
 create mode 100644 ecc-src/skills/git-workflow/SKILL.md
 create mode 100644 ecc-src/skills/github-ops/SKILL.md
 create mode 100644 ecc-src/skills/golang-patterns/SKILL.md
 create mode 100644 ecc-src/skills/golang-testing/SKILL.md
 create mode 100644 ecc-src/skills/google-workspace-ops/SKILL.md
 create mode 100644 ecc-src/skills/growth-log/SKILL.md
 create mode 100644 ecc-src/skills/healthcare-cdss-patterns/SKILL.md
 create mode 100644 ecc-src/skills/healthcare-emr-patterns/SKILL.md
 create mode 100644 ecc-src/skills/healthcare-eval-harness/SKILL.md
 create mode 100644 ecc-src/skills/healthcare-phi-compliance/SKILL.md
 create mode 100644 ecc-src/skills/hermes-imports/SKILL.md
 create mode 100644 ecc-src/skills/hexagonal-architecture/SKILL.md
 create mode 100644 ecc-src/skills/hipaa-compliance/SKILL.md
 create mode 100644 ecc-src/skills/homelab-network-readiness/SKILL.md
 create mode 100644 ecc-src/skills/homelab-network-setup/SKILL.md
 create mode 100644 ecc-src/skills/homelab-pihole-dns/SKILL.md
 create mode 100644 ecc-src/skills/homelab-vlan-segmentation/SKILL.md
 create mode 100644 ecc-src/skills/homelab-wireguard-vpn/SKILL.md
 create mode 100644 ecc-src/skills/hookify-rules/SKILL.md
 create mode 100644 ecc-src/skills/inherit-legacy-style/SKILL.md
 create mode 100644 ecc-src/skills/intent-driven-development/SKILL.md
 create mode 100644 ecc-src/skills/inventory-demand-planning/SKILL.md
 create mode 100644 ecc-src/skills/investor-materials/SKILL.md
 create mode 100644 ecc-src/skills/investor-outreach/SKILL.md
 create mode 100644 ecc-src/skills/ios-icon-gen/SKILL.md
 create mode 100644 ecc-src/skills/ios-icon-gen/scripts/generate_icons.swift
 create mode 100644 ecc-src/skills/ios-icon-gen/scripts/iconify_gen.sh
 create mode 100644 ecc-src/skills/iterative-retrieval/SKILL.md
 create mode 100644 ecc-src/skills/ito-basket-compare/SKILL.md
 create mode 100644 ecc-src/skills/ito-data-atlas-agent/SKILL.md
 create mode 100644 ecc-src/skills/ito-market-intelligence/SKILL.md
 create mode 100644 ecc-src/skills/ito-trade-planner/SKILL.md
 create mode 100644 ecc-src/skills/java-coding-standards/SKILL.md
 create mode 100644 ecc-src/skills/jira-integration/SKILL.md
 create mode 100644 ecc-src/skills/jpa-patterns/SKILL.md
 create mode 100644 ecc-src/skills/knowledge-ops/SKILL.md
 create mode 100644 ecc-src/skills/kotlin-coroutines-flows/SKILL.md
 create mode 100644 ecc-src/skills/kotlin-exposed-patterns/SKILL.md
 create mode 100644 ecc-src/skills/kotlin-ktor-patterns/SKILL.md
 create mode 100644 ecc-src/skills/kotlin-patterns/SKILL.md
 create mode 100644 ecc-src/skills/kotlin-testing/SKILL.md
 create mode 100644 ecc-src/skills/kubernetes-patterns/SKILL.md
 create mode 100644 ecc-src/skills/laravel-patterns/SKILL.md
 create mode 100644 ecc-src/skills/laravel-plugin-discovery/SKILL.md
 create mode 100644 ecc-src/skills/laravel-security/SKILL.md
 create mode 100644 ecc-src/skills/laravel-tdd/SKILL.md
 create mode 100644 ecc-src/skills/laravel-verification/SKILL.md
 create mode 100644 ecc-src/skills/latency-critical-systems/SKILL.md
